10787,01/11/2018 00:01:27,20.6
10788,01/11/2018 00:16:27,20.5
10789,01/11/2018 00:31:27,20.4
10790,01/11/2018 00:46:27,20.3
10791,01/11/2018 01:01:27,20.3
10792,01/11/2018 01:16:27,20.3
10793,01/11/2018 01:31:27,20.2
10794,01/11/2018 01:46:27,20.2
10795,01/11/2018 02:01:27,20.1
10796,01/11/2018 02:16:27,20.1
10797,01/11/2018 02:31:27,20
10798,01/11/2018 02:46:27,20
10799,01/11/2018 03:01:27,20
10800,01/11/2018 03:16:27,19.9
10801,01/11/2018 03:31:27,19.9
10802,01/11/2018 03:46:27,19.9
10803,01/11/2018 04:01:27,19.9
10804,01/11/2018 04:16:27,19.8
10805,01/11/2018 04:31:27,19.8
10806,01/11/2018 04:46:27,19.8
10807,01/11/2018 05:01:27,19.8
10808,01/11/2018 05:16:27,19.8
10809,01/11/2018 05:31:27,19.8
10810,01/11/2018 05:46:27,19.8
10811,01/11/2018 06:01:27,19.8
10812,01/11/2018 06:16:27,19.7
10813,01/11/2018 06:31:27,20.2
10814,01/11/2018 06:46:27,20.9
10815,01/11/2018 07:01:27,21.4
10816,01/11/2018 07:16:27,21.7
10817,01/11/2018 07:31:27,22.1
10818,01/11/2018 07:46:27,22.3
10819,01/11/2018 08:01:27,22.5
10820,01/11/2018 08:16:27,22.7
10821,01/11/2018 08:31:27,22.9
10822,01/11/2018 08:46:27,23.2
10823,01/11/2018 09:01:27,23.4
10824,01/11/2018 09:16:27,23.6
10825,01/11/2018 09:31:27,23.9
10826,01/11/2018 09:46:27,24.1
10827,01/11/2018 10:01:27,24.5
10828,01/11/2018 10:16:27,24.7
10829,01/11/2018 10:31:27,25.1
10830,01/11/2018 10:46:27,25.6
10831,01/11/2018 11:01:27,25.9
10832,01/11/2018 11:16:27,26.3
10833,01/11/2018 11:31:27,26.5
10834,01/11/2018 11:46:27,26.5
10835,01/11/2018 12:01:27,26.5
10836,01/11/2018 12:16:27,26.6
10837,01/11/2018 12:31:27,26.6
10838,01/11/2018 12:46:27,26.3
10839,01/11/2018 13:01:27,26.3
10840,01/11/2018 13:16:27,26.3
10841,01/11/2018 13:31:27,26.2
10842,01/11/2018 13:46:27,26.1
10843,01/11/2018 14:01:27,25.7
10844,01/11/2018 14:16:27,25.5
10845,01/11/2018 14:31:27,25.5
10846,01/11/2018 14:46:27,25.6
10847,01/11/2018 15:01:27,25.6
10848,01/11/2018 15:16:27,25.7
10849,01/11/2018 15:31:27,25.8
10850,01/11/2018 15:46:27,25.5
10851,01/11/2018 16:01:27,25.6
10852,01/11/2018 16:16:27,25.4
10853,01/11/2018 16:31:27,25.4
10854,01/11/2018 16:46:27,25.4
10855,01/11/2018 17:01:27,25.6
10856,01/11/2018 17:16:27,25.8
10857,01/11/2018 17:31:27,26.2
10858,01/11/2018 17:46:27,26.3
10859,01/11/2018 18:01:27,26.6
10860,01/11/2018 18:16:27,26.6
10861,01/11/2018 18:31:27,26.6
10862,01/11/2018 18:46:27,26.4
10863,01/11/2018 19:01:27,26.2
10864,01/11/2018 19:16:27,26
10865,01/11/2018 19:31:27,25.6
10866,01/11/2018 19:46:27,24.9
10867,01/11/2018 20:01:27,24.2
10868,01/11/2018 20:16:27,23.6
10869,01/11/2018 20:31:27,23.1
10870,01/11/2018 20:46:27,22.7
10871,01/11/2018 21:01:27,22.3
10872,01/11/2018 21:16:27,21.8
10873,01/11/2018 21:31:27,21.5
10874,01/11/2018 21:46:27,21.1
10875,01/11/2018 22:01:27,20.9
10876,01/11/2018 22:16:27,20.6
10877,01/11/2018 22:31:27,20.4
10878,01/11/2018 22:46:27,20.3
10879,01/11/2018 23:01:27,20.2
10880,01/11/2018 23:16:27,20.1
10881,01/11/2018 23:31:27,20
10882,01/11/2018 23:46:27,19.9
10883,02/11/2018 00:01:27,19.8
10884,02/11/2018 00:16:27,19.8
10885,02/11/2018 00:31:27,19.7
10886,02/11/2018 00:46:27,19.7
10887,02/11/2018 01:01:27,19.6
10888,02/11/2018 01:16:27,19.5
10889,02/11/2018 01:31:27,19.5
10890,02/11/2018 01:46:27,19.4
10891,02/11/2018 02:01:27,19.3
10892,02/11/2018 02:16:27,19.2
10893,02/11/2018 02:31:27,19.2
10894,02/11/2018 02:46:27,19.1
10895,02/11/2018 03:01:27,19.1
10896,02/11/2018 03:16:27,19
10897,02/11/2018 03:31:27,18.9
10898,02/11/2018 03:46:27,18.9
10899,02/11/2018 04:01:27,18.8
10900,02/11/2018 04:16:27,18.8
10901,02/11/2018 04:31:27,18.7
10902,02/11/2018 04:46:27,18.7
10903,02/11/2018 05:01:27,18.6
10904,02/11/2018 05:16:27,18.6
10905,02/11/2018 05:31:27,18.6
10906,02/11/2018 05:46:27,18.6
10907,02/11/2018 06:01:27,19.4
10908,02/11/2018 06:16:27,20.2
10909,02/11/2018 06:31:27,20.8
10910,02/11/2018 06:46:27,21.3
10911,02/11/2018 07:01:27,21.6
10912,02/11/2018 07:16:27,21.9
10913,02/11/2018 07:31:27,22
10914,02/11/2018 07:46:27,22.2
10915,02/11/2018 08:01:27,22.2
10916,02/11/2018 08:16:27,22.4
10917,02/11/2018 08:31:27,22.5
10918,02/11/2018 08:46:27,22.8
10919,02/11/2018 09:01:27,23.2
10920,02/11/2018 09:16:27,23.6
10921,02/11/2018 09:31:27,23.9
10922,02/11/2018 09:46:27,24.2
10923,02/11/2018 10:01:27,24.4
10924,02/11/2018 10:16:27,24.6
10925,02/11/2018 10:31:27,24.9
10926,02/11/2018 10:46:27,24.7
10927,02/11/2018 11:01:27,25
10928,02/11/2018 11:16:27,25.3
10929,02/11/2018 11:31:27,25.5
10930,02/11/2018 11:46:27,25.6
10931,02/11/2018 12:01:27,25.7
10932,02/11/2018 12:16:27,25.9
10933,02/11/2018 12:31:27,26.2
10934,02/11/2018 12:46:27,26.2
10935,02/11/2018 13:01:27,26.3
10936,02/11/2018 13:16:27,26.4
10937,02/11/2018 13:31:27,26.3
10938,02/11/2018 13:46:27,26.2
10939,02/11/2018 14:01:27,26.1
10940,02/11/2018 14:16:27,26
10941,02/11/2018 14:31:27,25.8
10942,02/11/2018 14:46:27,25.6
10943,02/11/2018 15:01:27,25.6
10944,02/11/2018 15:16:27,25.7
10945,02/11/2018 15:31:27,25.8
10946,02/11/2018 15:46:27,26.1
10947,02/11/2018 16:01:27,26.2
10948,02/11/2018 16:16:27,26.3
10949,02/11/2018 16:31:27,26.7
10950,02/11/2018 16:46:27,26.8
10951,02/11/2018 17:01:27,26.8
10952,02/11/2018 17:16:27,26.8
10953,02/11/2018 17:31:27,26.7
10954,02/11/2018 17:46:27,26.7
10955,02/11/2018 18:01:27,26.6
10956,02/11/2018 18:16:27,26.2
10957,02/11/2018 18:31:27,26
10958,02/11/2018 18:46:27,25.8
10959,02/11/2018 19:01:27,25.6
10960,02/11/2018 19:16:27,25.5
10961,02/11/2018 19:31:27,25
10962,02/11/2018 19:46:27,24.2
10963,02/11/2018 20:01:27,23.5
10964,02/11/2018 20:16:27,22.9
10965,02/11/2018 20:31:27,22.4
10966,02/11/2018 20:46:27,22
10967,02/11/2018 21:01:27,21.6
10968,02/11/2018 21:16:27,21.3
10969,02/11/2018 21:31:27,21
10970,02/11/2018 21:46:27,20.9
10971,02/11/2018 22:01:27,20.6
10972,02/11/2018 22:16:27,20.5
10973,02/11/2018 22:31:27,20.3
10974,02/11/2018 22:46:27,20.2
10975,02/11/2018 23:01:27,20.1
10976,02/11/2018 23:16:27,20
10977,02/11/2018 23:31:27,19.9
10978,02/11/2018 23:46:27,19.8
10979,03/11/2018 00:01:27,19.8
10980,03/11/2018 00:16:27,19.7
10981,03/11/2018 00:31:27,19.7
10982,03/11/2018 00:46:27,19.6
10983,03/11/2018 01:01:27,19.5
10984,03/11/2018 01:16:27,19.5
10985,03/11/2018 01:31:27,19.4
10986,03/11/2018 01:46:27,19.4
10987,03/11/2018 02:01:27,19.3
10988,03/11/2018 02:16:27,19.3
10989,03/11/2018 02:31:27,19.3
10990,03/11/2018 02:46:27,19.2
10991,03/11/2018 03:01:27,19.2
10992,03/11/2018 03:16:27,19.2
10993,03/11/2018 03:31:27,19.2
10994,03/11/2018 03:46:27,19.2
10995,03/11/2018 04:01:27,19.2
10996,03/11/2018 04:16:27,19.2
10997,03/11/2018 04:31:27,19.1
10998,03/11/2018 04:46:27,19.1
10999,03/11/2018 05:01:27,19.1
11000,03/11/2018 05:16:27,19
11001,03/11/2018 05:31:27,19
11002,03/11/2018 05:46:27,19
11003,03/11/2018 06:01:27,19.1
11004,03/11/2018 06:16:27,19.4
11005,03/11/2018 06:31:27,19.8
11006,03/11/2018 06:46:27,20.1
11007,03/11/2018 07:01:27,20.3
11008,03/11/2018 07:16:27,20.6
11009,03/11/2018 07:31:27,20.8
11010,03/11/2018 07:46:27,20.9
11011,03/11/2018 08:01:27,21
11012,03/11/2018 08:16:27,21.1
11013,03/11/2018 08:31:27,21.2
11014,03/11/2018 08:46:27,21.3
11015,03/11/2018 09:01:27,21.5
11016,03/11/2018 09:16:27,21.7
11017,03/11/2018 09:31:27,21.9
11018,03/11/2018 09:46:27,22
